Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run501_cyc4174_dsp.lh5
Processing cycle 4174
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/82282 [00:05<02:18, 573.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/82282 [00:11<02:18, 547.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 9600/82282 [00:17<02:13, 546.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  16%|█▌        | 12800/82282 [00:23<02:07, 544.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/82282 [00:29<02:01, 544.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/82282 [00:35<01:57, 535.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/82282 [00:41<01:53, 528.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/82282 [00:47<01:47, 525.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  35%|███▌      | 28800/82282 [00:54<01:43, 519.22 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  39%|███▉      | 32000/82282 [01:00<01:37, 517.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  43%|████▎     | 35200/82282 [01:06<01:30, 517.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  47%|████▋     | 38400/82282 [01:12<01:24, 518.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  51%|█████     | 41600/82282 [01:18<01:18, 516.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▍    | 44800/82282 [01:25<01:12, 514.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  58%|█████▊    | 48000/82282 [01:31<01:07, 509.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  62%|██████▏   | 51200/82282 [01:38<01:01, 506.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  66%|██████▌   | 54400/82282 [01:44<00:54, 507.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  70%|███████   | 57600/82282 [01:50<00:48, 507.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  74%|███████▍  | 60800/82282 [01:56<00:42, 509.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  78%|███████▊  | 64000/82282 [02:03<00:35, 508.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 67200/82282 [02:09<00:29, 505.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 70400/82282 [02:16<00:23, 500.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  89%|████████▉ | 73600/82282 [02:22<00:17, 502.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  93%|█████████▎| 76800/82282 [02:28<00:10, 507.37 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 80000/82282 [02:34<00:04, 508.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82282/82282 [02:39<00:00, 504.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82282/82282 [02:39<00:00, 515.91 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run501_cyc4175_dsp.lh5
Processing cycle 4175
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/81861 [00:05<02:16, 576.33 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/81861 [00:11<02:14, 562.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 9600/81861 [00:17<02:09, 556.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  16%|█▌        | 12800/81861 [00:23<02:06, 546.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  20%|█▉        | 16000/81861 [00:29<02:01, 540.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/81861 [00:35<01:55, 544.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/81861 [00:40<01:49, 541.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███▏      | 25600/81861 [00:46<01:43, 541.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  35%|███▌      | 28800/81861 [00:52<01:37, 543.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  39%|███▉      | 32000/81861 [00:58<01:31, 544.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  43%|████▎     | 35200/81861 [01:04<01:25, 544.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  47%|████▋     | 38400/81861 [01:10<01:20, 543.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  51%|█████     | 41600/81861 [01:16<01:14, 541.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  55%|█████▍    | 44800/81861 [01:22<01:08, 541.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  59%|█████▊    | 48000/81861 [01:28<01:02, 539.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  63%|██████▎   | 51200/81861 [01:33<00:56, 544.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  66%|██████▋   | 54400/81861 [01:39<00:50, 542.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  70%|███████   | 57600/81861 [01:45<00:44, 540.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  74%|███████▍  | 60800/81861 [01:51<00:38, 540.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  78%|███████▊  | 64000/81861 [01:57<00:33, 540.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 67200/81861 [02:03<00:27, 540.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 70400/81861 [02:09<00:21, 542.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|████████▉ | 73600/81861 [02:15<00:15, 543.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 76800/81861 [02:21<00:09, 544.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 80000/81861 [02:27<00:03, 543.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 81861/81861 [02:30<00:00, 539.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 81861/81861 [02:30<00:00, 543.33 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run501_cyc4176_dsp.lh5
Processing cycle 4176
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/82539 [00:05<02:18, 573.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/82539 [00:11<02:16, 556.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 9600/82539 [00:17<02:12, 549.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  16%|█▌        | 12800/82539 [00:23<02:06, 550.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/82539 [00:28<02:00, 550.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/82539 [00:34<01:55, 548.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/82539 [00:40<01:49, 549.29 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/82539 [00:46<01:44, 544.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  35%|███▍      | 28800/82539 [00:52<01:38, 545.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  39%|███▉      | 32000/82539 [00:58<01:33, 541.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  43%|████▎     | 35200/82539 [01:04<01:27, 543.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  47%|████▋     | 38400/82539 [01:10<01:21, 542.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|█████     | 41600/82539 [01:16<01:16, 537.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▍    | 44800/82539 [01:22<01:10, 538.18 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  58%|█████▊    | 48000/82539 [01:28<01:04, 538.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  62%|██████▏   | 51200/82539 [01:34<00:57, 541.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  66%|██████▌   | 54400/82539 [01:39<00:51, 541.22 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  70%|██████▉   | 57600/82539 [01:45<00:46, 539.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  74%|███████▎  | 60800/82539 [01:51<00:40, 538.66 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  78%|███████▊  | 64000/82539 [01:57<00:34, 540.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  81%|████████▏ | 67200/82539 [02:03<00:28, 538.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  85%|████████▌ | 70400/82539 [02:09<00:22, 539.02 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  89%|████████▉ | 73600/82539 [02:15<00:16, 541.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  93%|█████████▎| 76800/82539 [02:21<00:10, 542.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 80000/82539 [02:27<00:04, 541.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82539/82539 [02:32<00:00, 538.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82539/82539 [02:32<00:00, 542.59 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run501_cyc4177_dsp.lh5
Processing cycle 4177
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/82546 [00:05<02:19, 570.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/82546 [00:11<02:19, 545.66 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 9600/82546 [00:17<02:13, 545.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  16%|█▌        | 12800/82546 [00:23<02:07, 548.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/82546 [00:29<02:01, 549.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/82546 [00:35<01:56, 543.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/82546 [00:41<01:50, 542.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/82546 [00:46<01:45, 541.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  35%|███▍      | 28800/82546 [00:53<01:39, 538.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  39%|███▉      | 32000/82546 [00:59<01:34, 534.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  43%|████▎     | 35200/82546 [01:05<01:29, 530.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  47%|████▋     | 38400/82546 [01:11<01:22, 533.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|█████     | 41600/82546 [01:17<01:16, 534.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▍    | 44800/82546 [01:22<01:09, 539.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  58%|█████▊    | 48000/82546 [01:28<01:03, 543.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  62%|██████▏   | 51200/82546 [01:34<00:57, 542.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  66%|██████▌   | 54400/82546 [01:40<00:51, 543.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  70%|██████▉   | 57600/82546 [01:46<00:45, 542.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  74%|███████▎  | 60800/82546 [01:52<00:40, 538.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  78%|███████▊  | 64000/82546 [01:58<00:34, 540.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  81%|████████▏ | 67200/82546 [02:04<00:28, 539.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  85%|████████▌ | 70400/82546 [02:10<00:22, 541.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  89%|████████▉ | 73600/82546 [02:16<00:16, 541.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  93%|█████████▎| 76800/82546 [02:21<00:10, 543.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 80000/82546 [02:27<00:04, 540.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82546/82546 [02:32<00:00, 539.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82546/82546 [02:32<00:00, 540.88 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4178_dsp.lh5
Processing cycle 4178
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84077 [00:05<02:22, 569.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84077 [00:11<02:20, 554.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84077 [00:17<02:16, 546.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84077 [00:23<02:10, 547.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84077 [00:29<02:04, 548.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84077 [00:35<01:59, 543.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/84077 [00:40<01:53, 544.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84077 [00:46<01:47, 543.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84077 [00:52<01:41, 544.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84077 [00:58<01:35, 543.09 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84077 [01:04<01:29, 543.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/84077 [01:10<01:24, 540.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84077 [01:16<01:18, 540.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84077 [01:22<01:13, 534.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84077 [01:28<01:07, 534.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84077 [01:34<01:01, 538.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/84077 [01:40<00:55, 539.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▊   | 57600/84077 [01:46<00:49, 539.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84077 [01:52<00:43, 538.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84077 [01:58<00:37, 537.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|███████▉  | 67200/84077 [02:04<00:31, 536.22 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▎ | 70400/84077 [02:10<00:25, 537.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/84077 [02:16<00:19, 538.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████▏| 76800/84077 [02:21<00:13, 540.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/84077 [02:27<00:07, 539.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/84077 [02:33<00:01, 539.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84077/84077 [02:35<00:00, 536.81 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84077/84077 [02:35<00:00, 540.71 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4179_dsp.lh5
Processing cycle 4179
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83311 [00:05<02:20, 570.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83311 [00:11<02:18, 554.29 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 9600/83311 [00:17<02:14, 548.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83311 [00:23<02:08, 548.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83311 [00:29<02:02, 547.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83311 [00:34<01:57, 546.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83311 [00:40<01:51, 547.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/83311 [00:46<01:45, 545.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  35%|███▍      | 28800/83311 [00:52<01:39, 545.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83311 [00:58<01:34, 542.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83311 [01:04<01:28, 542.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83311 [01:10<01:23, 538.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83311 [01:16<01:17, 535.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▍    | 44800/83311 [01:22<01:11, 535.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  58%|█████▊    | 48000/83311 [01:28<01:05, 535.83 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████▏   | 51200/83311 [01:34<00:59, 540.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▌   | 54400/83311 [01:40<00:53, 542.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▉   | 57600/83311 [01:46<00:47, 542.72 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  73%|███████▎  | 60800/83311 [01:51<00:41, 541.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  77%|███████▋  | 64000/83311 [01:57<00:35, 541.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  81%|████████  | 67200/83311 [02:03<00:29, 538.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  85%|████████▍ | 70400/83311 [02:09<00:23, 539.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83311 [02:15<00:18, 539.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  92%|█████████▏| 76800/83311 [02:21<00:12, 540.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  96%|█████████▌| 80000/83311 [02:27<00:06, 539.09 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|█████████▉| 83200/83311 [02:33<00:00, 537.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83311/83311 [02:33<00:00, 533.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83311/83311 [02:33<00:00, 541.31 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4180_dsp.lh5
Processing cycle 4180
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83954 [00:05<02:22, 568.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83954 [00:13<02:51, 451.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/83954 [00:22<02:57, 418.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83954 [00:30<02:54, 406.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83954 [00:38<02:49, 400.37 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83954 [00:46<02:42, 397.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83954 [00:54<02:35, 395.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/83954 [01:02<02:27, 394.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/83954 [01:11<02:19, 394.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83954 [01:19<02:11, 394.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83954 [01:27<02:04, 392.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83954 [01:35<01:55, 393.49 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83954 [01:43<01:48, 391.33 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/83954 [01:52<01:40, 391.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/83954 [02:00<01:31, 391.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/83954 [02:08<01:23, 394.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/83954 [02:16<01:14, 394.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▊   | 57600/83954 [02:24<01:06, 395.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/83954 [02:32<00:58, 395.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/83954 [02:40<00:50, 395.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 67200/83954 [02:48<00:42, 393.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83954 [02:56<00:34, 393.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83954 [03:05<00:26, 392.33 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████▏| 76800/83954 [03:13<00:18, 393.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/83954 [03:21<00:10, 392.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/83954 [03:29<00:01, 391.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83954/83954 [03:31<00:00, 390.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83954/83954 [03:31<00:00, 396.86 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4181_dsp.lh5
Processing cycle 4181
